
item: EvaluatedInclude=C:\Users\mybil\.nuget\packages\,  ItemType=SourceRoot
item: EvaluatedInclude=Views\Signin\Antd.cshtml,  ItemType=Content
item: EvaluatedInclude=Views\Signin\Index.cshtml,  ItemType=Content
item: EvaluatedInclude=Views\UI\Error.cshtml,  ItemType=Content
item: EvaluatedInclude=Views\UI\Form.cshtml,  ItemType=Content
item: EvaluatedInclude=Views\UI\Grid.cshtml,  ItemType=Content
item: EvaluatedInclude=Views\UI\Look.cshtml,  ItemType=Content
item: EvaluatedInclude=Views\UI\Search.cshtml,  ItemType=Content
item: EvaluatedInclude=Views\UI\Select.cshtml,  ItemType=Content
item: EvaluatedInclude=Views\UI\Tree.cshtml,  ItemType=Content
item: EvaluatedInclude=Views\Upload\ConfigMuliImport.cshtml,  ItemType=Content
item: EvaluatedInclude=Views\Upload\ImportDoc.cshtml,  ItemType=Content
item: EvaluatedInclude=Views\Upload\Upload.cshtml,  ItemType=Content
item: EvaluatedInclude=Views\Upload\WordPreview.cshtml,  ItemType=Content
item: EvaluatedInclude=Views\WorkFlow\Apply.cshtml,  ItemType=Content
item: EvaluatedInclude=Views\WorkFlow\BatchAudit.cshtml,  ItemType=Content
item: EvaluatedInclude=Views\WorkFlow\Index.cshtml,  ItemType=Content
item: EvaluatedInclude=Views\WorkFlow\Visio.cshtml,  ItemType=Content
item: EvaluatedInclude=Views\WorkFlow\WFlowMain.cshtml,  ItemType=Content
item: EvaluatedInclude=Views\WorkFlow\WFTree.cshtml,  ItemType=Content
item: EvaluatedInclude=Views\WorkFlow\WorkFlow.cshtml,  ItemType=Content
item: EvaluatedInclude=Views\_ViewImports.cshtml,  ItemType=Content
item: EvaluatedInclude=Views\_ViewStart.cshtml,  ItemType=Content
item: EvaluatedInclude=Properties\launchSettings.json,  ItemType=_WebToolingArtifacts
item: EvaluatedInclude=Properties\PublishProfiles\FolderProfile.pubxml,  ItemType=_WebToolingArtifacts
item: EvaluatedInclude=Properties\launchSettings.json,  ItemType=None
item: EvaluatedInclude=Properties\PublishProfiles\FolderProfile.pubxml,  ItemType=None
item: EvaluatedInclude=wwwroot\cache\css\.gitignore,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\cache\css\.gitkeep,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\cache\js\.gitkeep,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\cache\js\vc_demo_demo_wh_inbygrid_xml_form_script__demo_wh_in_3.431ffa5a2d4849f5dcfb743e96ef7684.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\cache\js\vc_expbulletin_xml_form_script__expbulletin_0.0daadf1887d6fc7710a0ce3bcb7a674c.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\cache\js\vc_stringmap_xml_form_script__stringmap_0.0b8467d5f81aa936ac3727b58d42d820.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\cache\js\vc_sysappconfig_system_xml_form_script__sysappconfig_1.98040b825d8111d797ce5eec3e6585a1.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\cache\js\vc_sysentity_xml_form_script__sysentity_9.3c76041c04103fe5f2a10c4cd34eada4.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\cache\js\vc_sysentity_xml_form_script__sysentity_9.cd132956ae87eb14e4e9b6bb2aba94d4.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\cache\js\vc_sysfieldtype_xml_form_script__sysfieldtype_0.8725d1a9d6ff201b02ce54bedb70315c.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\cache\js\vc_sysinterfacelog_xml_form_script__sysinterfacelog_0.bb63c47b2413f9af45ad927609110b3d.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\cache\js\vc_syslog_xml_form_script__syslog_0.b0b81353a72728b00738b90f3d55c46f.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\cache\js\vc_sysmapping_xml_tree_script__sysmapping_123.bd9c8393d2753d6eeed6895d3b1723df.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\cache\js\vc_sysmessage_view_xml_form_script__sysmessage_1.344d3d9ebfe5a22e3c2bcd193f02b66b.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\cache\js\vc_sysmodel_xml_tree_script__sysmodel_0.aedd95d1671c786037a30b27eeca5ab6.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\cache\js\vc_sysorganization_xml_form_script__sysorganization_0.51229032393324ba673939b37daad076.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\cache\js\vc_syspurview_xml_form_script__syspurview_0.7beef346a53068f3c8f92a97327259c3.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\cache\js\vc_sysrole_xml_form_script__sysrole_1503.8894f061c703efd542869d4358712e3b.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\cache\js\vc_sysuser_xml_form_script__sysuser_1503.37d36c7930a620affbf83aa4a2871416.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\cache\js\vc_wfassign_xml_form_script__wfassign_0.2af6b77340fe3302bfc38509d641aa73.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\cache\js\vc_wfclass_xml_form_script__wfclass_0.9d219023c6b3965ab26a2a7b904a78d2.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\cache\js\vc_workflow_wfmanage_xml_form_script__wfrunning_0.f244845622dbcc5319d8b68446addaa1.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\cascader-demo.html,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\base.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\bootstrap-ie8.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\bootstrap-ie8.min.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\bootstrap-ie9.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\bootstrap-ie9.min.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\bootstrap-multiselect.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\bootstrap-responsive.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\bootstrap-responsive.min.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\bootstrap-theme.min.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\bootstrap.min.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\boxicons.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\boxicons.min.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\font-awesome.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\font-awesome.min.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\grid.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\iconfont.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\images\basic.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\images\form.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\images\gears.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\images\grid.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\images\layout.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\images\menu.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\images\window.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\kube.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\main.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\main.min.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\materialdesign-icons.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\message.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\theme-switcher.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\toolbar.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\favicon.ico,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\boxicons.eot,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\boxicons.svg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\boxicons.ttf,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\boxicons.woff,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\boxicons.woff2,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\fontawesome-webfont.eot,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\fontawesome-webfont.svg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\fontawesome-webfont.ttf,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\fontawesome-webfont.woff,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\fontawesome-webfont.woff2,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\fontawesome.otf,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\iconfont.eot,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\iconfont.svg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\iconfont.ttf,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\iconfont.woff,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\iconfont.woff2,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\materialdesign-icons-webfont.eot,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\materialdesign-icons-webfont.ttf,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\materialdesign-icons-webfont.woff2,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\roboto-bold-webfont.woff,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\roboto-bold-webfont.woff2,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\roboto-medium-webfont.woff,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\roboto-medium-webfont.woff2,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\roboto-regular-webfont.woff,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\roboto-regular-webfont.woff2,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\form-demo.html,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\grid-demo.html,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\Grid.html,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\bg_v3.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\border.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\datepicker_icon.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\ie-loader.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\iframebg.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\jfgrid\checkbox_0.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\jfgrid\checkbox_1.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\jfgrid\checkbox_2.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\jfgrid\nodata.jpg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunselect\icon.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learuntree\arrows.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learuntree\checkbox_0.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learuntree\checkbox_1.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learuntree\checkbox_2.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learuntree\loading.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learuntree\s.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunworkflow\auditornode.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunworkflow\childwfnode.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunworkflow\close.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunworkflow\conditionnode.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunworkflow\conditionnodediv.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunworkflow\conditionnodediv1.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunworkflow\confluencenode.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunworkflow\cursor.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunworkflow\direct.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunworkflow\endround.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunworkflow\GooFlow_line_oper.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunworkflow\startround.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunworkflow\stepnode.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunworkflow\wallbg.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\lightning.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\loading.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\logo-head.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\logo.fw.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\logo.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\logo.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\men.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\natgas.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\ng\dl.jpg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\ng\jb.jpg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\ng\ky.jpg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\ng\zk.jpg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\ng\zl.jpg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\ng\zs.jpg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\oil.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\Power1.jpg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\Power2.jpg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\Power3.jpg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\Power4.jpg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\Power5.jpg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\selected_red.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\spb-intro2-bg.jpg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\tab_close.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\XYZ.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\adapter\lr-cache-adapter.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\adapter\lr-dropdown-adapter.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\adapter\lr-form-adapter.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\adapter\lr-grid-adapter.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\adapter\lr-search-adapter.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\adapter\lr-toolbar-adapter.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\adapter\lr-tree-adapter.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\biz\userwflow.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\common.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\event.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\formula.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\hashtable.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\hotKey.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\mask.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\message.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\navigate.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\navigate.js.bak,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\series.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\stringBuffer.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\sysDate.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\_control.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\_data.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\_debug.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\_events.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\_event_utils.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\_global.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\_object.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\_page.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\_string.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\_xml.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\consts.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\demo\Demo_GeneralForm_Form.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\demo\demo_generalgrid.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\dropdown\dropdown.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\dropdown\gbcode.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\echarts.common.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\flow\flow.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\flow\flowApply.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\flow\flowbatch.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\formula\formula.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\form\form.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\form\formcolumn.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\global.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\grid\gridpage.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\grid\jfgrid.client-paging.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\grid\webgrid.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\grid\webgridcell.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\grid\webgridmcol.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\index.min.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\jquery.fix.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\layout\balance.comm.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\layout\free.comm.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\layout\layout.comm.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\layout\propertygrid.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\layout\reportlayout.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\macarons.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\menu\webmenu.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\modifypsw.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\multiselect\multiselect.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\redips.comm.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\search\websearch.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\signin\base.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\signin\common.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\signin\register.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\signin\signin.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\theme-switcher.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\toolbar\toolbar.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\tree\webtree.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\tree\webtreeview.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\tree\wmztree.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\tree\wtree.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\tree\ztree.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\ui.page.fix.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uicommon.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\dhtmlxvault.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\imgs\16_delete.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\imgs\add.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\imgs\add_d.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\imgs\btn1.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\imgs\btn2.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\imgs\btn3.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\imgs\clean.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\imgs\close.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\imgs\delete.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\imgs\ico_file.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\imgs\ico_image.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\imgs\ico_sound.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\imgs\ico_video.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\imgs\ico_zip.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\imgs\import.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\imgs\pb_back.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\imgs\pb_demoupload.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\imgs\pb_empty.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\imgs\rowsel.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\imgs\th_dhtmlxvault.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\imgs\upload.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\swfobject.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\upload.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\uploader.swf,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\uploadfiles.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\uploadfileui.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\uploadify.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\webfile.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\wf\wffameset.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\wf\wflowcomm.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\wf\wflowglobal.js,  ItemType=_ContentIncludedByDefault
